# packages in environment at /root/miniconda3/envs/contact_graspnet_env:
#
# Name                    Version                   Build  Channel
grpcio                    1.33.2                   pypi_0    pypi
gst-plugins-base          1.14.0               hbbd80ab_1  
gstreamer                 1.14.0               hb31296c_0  
h5py                      2.10.0           py37h7918eee_0    anaconda
hdf4                      4.2.13               h3ca952b_2  
hdf5                      1.10.4               hb1b8bf9_0    anaconda
icu                       58.2                 he6710b0_3    anaconda
idna                      2.10                     pypi_0    pypi
imageio                   2.9.0                    pypi_0    pypi
importlib-metadata        2.0.0                    pypi_0    pypi
intel-openmp              2020.2                      254    anaconda
jpeg                      9b                   h024ee3a_2  
jsoncpp                   1.8.4                hfd86e86_0    anaconda
keras-applications        1.0.8                    pypi_0    pypi
keras-preprocessing       1.1.2                    pypi_0    pypi
kiwisolver                1.3.0            py37h2531618_0    anaconda
krb5                      1.18.2               h173b8e3_0    anaconda
lcms2                     2.11                 h396b838_0    anaconda
ld_impl_linux-64          2.33.1               h53a641e_7    conda-forge
libclang                  10.0.1          default_hb85057a_2    anaconda
libclang-cpp              10.0.1          default_hb85057a_2    anaconda
libclang-cpp10            10.0.1          default_hb85057a_2    anaconda
libcurl                   7.71.1               h20c2e04_1    anaconda
libedit                   3.1.20191231         h14c3975_1    anaconda
libffi                    3.3                  he6710b0_2    anaconda
libgcc-ng                 9.1.0                hdf63c60_0    anaconda
libgfortran-ng            7.3.0                hdf63c60_0    anaconda
libllvm10                 10.0.1               hbcb73fb_5    anaconda
libnetcdf                 4.6.1                h11d0813_2    anaconda
libogg                    1.3.2                h7b6447c_0    anaconda
libpng                    1.6.37               hbc83047_0    anaconda
libssh2                   1.9.0                h1ba5d50_1    anaconda
libstdcxx-ng              9.1.0                hdf63c60_0    anaconda
libtheora                 1.1.1                h5ab3b9f_1    anaconda
libtiff                   4.1.0                h2733197_0    anaconda
libuuid                   1.0.3                h1bed415_2    anaconda
libvorbis                 1.3.7                h7b6447c_0    anaconda
libxcb                    1.14                 h7b6447c_0    anaconda
libxml2                   2.9.10               hb55368b_3    anaconda
libxslt                   1.1.34               hc22bd24_0    anaconda
llvm-openmp               20.1.8               h4922eb0_0    conda-forge
llvm-tools                10.0.1               h4a3c616_5    anaconda
llvmdev                   10.0.1               h4a3c616_5    anaconda
lz4-c                     1.8.1.2              h14c3975_0    anaconda
markdown                  3.3.3                    pypi_0    pypi
matplotlib                3.3.2                         0    conda-forge
matplotlib-base           3.3.2            py37h817c723_0    anaconda
mayavi                    4.7.1            py37h94891b3_2    anaconda
mkl                       2020.2                      256    conda-forge
mkl-service               2.3.0            py37he904b0f_0  
mkl_fft                   1.2.0            py37h23d657b_0  
mkl_random                1.1.1            py37h0573a6f_0    anaconda
ncurses                   6.2                  he6710b0_1    anaconda
networkx                  2.5                      pypi_0    pypi
numpy                     1.19.2           py37h54aff64_0  
numpy-base                1.19.2           py37hfa32c7d_0  
oauthlib                  3.1.0                    pypi_0    pypi
olefile                   0.46                     py37_0    anaconda
opencv-python             4.4.0.46                 pypi_0    pypi
openssl                   1.1.1h               h7b6447c_0    anaconda
opt-einsum                3.3.0                    pypi_0    pypi
pcre                      8.44                 he6710b0_0    anaconda
pillow                    8.0.1            py37he98fc37_0    anaconda
pip                       20.2.4           py37h06a4308_0    anaconda
protobuf                  3.13.0                   pypi_0    pypi
pyasn1                    0.4.8                    pypi_0    pypi
pyasn1-modules            0.2.8                    pypi_0    pypi
pyface                    7.1.0                    py37_1    anaconda
pyglet                    1.5.9                    pypi_0    pypi
pygments                  2.7.2              pyhd3eb1b0_0    anaconda
pyopengl                  3.1.0                    pypi_0    pypi
pyparsing                 2.4.7                      py_0    anaconda
pyqt                      5.9.2            py37h05f1152_2    anaconda
pyrender                  0.1.43                   pypi_0    pypi
pyside2                   5.9.0a1          py37h4dc837a_0    conda-forge
python                    3.7.9                h7579374_0    anaconda
python-dateutil           2.8.1                      py_0    conda-forge
python-fcl                0.0.12                   pypi_0    pypi
python_abi                3.7                     2_cp37m    conda-forge
pyyaml                    5.3.1                    pypi_0    pypi
qt                        5.9.7                h5867ecd_1  
readline                  8.0                  h7b6447c_0    anaconda
requests                  2.24.0                   pypi_0    pypi
requests-oauthlib         1.3.0                    pypi_0    pypi
rospkg                    1.6.0                    pypi_0    pypi
rsa                       4.6                      pypi_0    pypi
rtree                     1.0.1                    pypi_0    pypi
scipy                     1.4.1                    pypi_0    pypi
setuptools                50.3.1           py37h06a4308_1    anaconda
shapely                   1.7.1            py37hd5b9dd9_1    conda-forge
sip                       4.19.8           py37hf484d3e_0    anaconda
six                       1.15.0                     py_0    anaconda
sqlite                    3.33.0               h62c20be_0    anaconda
tbb                       2020.3               hfd86e86_0    anaconda
tensorboard               2.2.2                    pypi_0    pypi
tensorboard-plugin-wit    1.7.0                    pypi_0    pypi
tensorflow-estimator      2.2.0                    pypi_0    pypi
tensorflow-gpu            2.2.0                    pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
tk                        8.6.10               hbc83047_0    anaconda
tornado                   6.0.4            py37h7b6447c_1    anaconda
tqdm                      4.51.0             pyh9f0ad1d_0    conda-forge
traits                    6.1.1            py37h7b6447c_0    anaconda
traitsui                  7.1.0                      py_0    anaconda
transforms3d              0.4.2                    pypi_0    pypi
trimesh                   3.8.12             pyh9f0ad1d_0    conda-forge
typing-extensions         4.7.1                    pypi_0    pypi
urllib3                   1.25.11                  pypi_0    pypi
vtk                       8.2.0           py37haa4764d_200    anaconda
werkzeug                  1.0.1                    pypi_0    pypi
wheel                     0.35.1                     py_0    anaconda
wrapt                     1.12.1                   pypi_0    pypi
xz                        5.2.5                h7b6447c_0    anaconda
zipp                      3.4.0                    pypi_0    pypi
zlib                      1.2.11               h7b6447c_3    anaconda
zstd                      1.3.7                h0b5b093_0    anaconda
